Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\email_ver\mapp\locale with glob **/*.mo.Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\Downloads\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\templates with glob **/*.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\locale with glob **/*.mo.
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1721107964.6311152
File C:\Users\dheer\anaconda3\Lib\site-packages\django\views\generic\base.py first seen with mtime 1709230152.7299905
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1709230152.6734614
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1709230152.686129
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\hashable.py first seen with mtime 1709230152.6786025
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\representer.py first seen with mtime 1635775927.0
File C:\Users\dheer\anaconda3\Lib\site-packages\markdown\__init__.py first seen with mtime 1614364149.0
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\scanner.py first seen with mtime 1635775927.0
File C:\Users\dheer\anaconda3\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1709230146.9189007
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\checks\database.py first seen with mtime 1709230152.197701
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1721107964.64073
File C:\Users\dheer\anaconda3\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1630003258.0
File C:\Users\dheer\anaconda3\Lib\calendar.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\random.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1709230152.7329905
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\utils\punctuation_chars.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\importlib\abc.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\platform.py first seen with mtime 1661469631.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\views\debug.py first seen with mtime 1709230152.7129297
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\_yaml.cp39-win_amd64.pyd first seen with mtime 1635775927.0
File C:\Users\dheer\anaconda3\Lib\http\cookiejar.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\big5prober.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1709230152.4046159
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\signing.py first seen with mtime 1709230152.179585
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\http.py first seen with mtime 1709230152.6806047
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\__init__.py first seen with mtime 1709230152.6524107
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\encoding.py first seen with mtime 1709230152.6744595
File C:\Users\dheer\anaconda3\Lib\site-packages\requests\__version__.py first seen with mtime 1697395354.1892571
File C:\Users\dheer\anaconda3\Lib\site-packages\django\http\request.py first seen with mtime 1709230152.5796647
File C:\Users\dheer\anaconda3\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1721910831.4780357
File C:\Users\dheer\anaconda3\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1709230146.904832
File C:\Users\dheer\anaconda3\Lib\site-packages\pygments\plugin.py first seen with mtime 1698859867.2994194
File C:\Users\dheer\anaconda3\Lib\site-packages\simplejson\errors.py first seen with mtime 1709060328.6944802
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1709230152.3543735
File C:\Users\dheer\anaconda3\Lib\mimetypes.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\inspect.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1721112366.1257503
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1709230152.3985918
File C:\Users\dheer\anaconda3\Lib\site-packages\markdown\util.py first seen with mtime 1614364149.0
File C:\Users\dheer\anaconda3\Lib\socketserver.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1709230152.688155
File C:\Users\dheer\anaconda3\Lib\ctypes\_endian.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1721107964.650244
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1709230152.1635513
File C:\Users\dheer\anaconda3\Lib\unittest\loader.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\http\response.py first seen with mtime 1709230152.5806637
File C:\Users\dheer\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1709230152.1825871
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1709230149.1345906
File C:\Users\dheer\anaconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1709230152.5766535
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1709230147.735986
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1709230152.389047
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\files\locks.py first seen with mtime 1709230152.213077
File C:\Users\dheer\anaconda3\Lib\json\__init__.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1709230152.708922
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1709230152.2110772
File C:\Users\dheer\anaconda3\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1709230152.6343317
File C:\Users\dheer\anaconda3\Lib\site-packages\django\views\generic\list.py first seen with mtime 1709230152.7351296
File C:\Users\dheer\Downloads\email_ver\email_ver\settings.py first seen with mtime 1721942134.5291145
File C:\Users\dheer\anaconda3\Lib\concurrent\futures\_base.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\requests\utils.py first seen with mtime 1697395354.2109003
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1721768641.265403
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1709230147.727474
File C:\Users\dheer\anaconda3\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1709230147.2212782
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1709230149.1671133
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1709230148.4653306
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1659110525.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1709230152.1700687
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\files\temp.py first seen with mtime 1709230152.21473
File C:\Users\dheer\anaconda3\Lib\copy.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1709230152.3870478
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1709230148.7936828
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1709230152.2245915
File C:\Users\dheer\anaconda3\Lib\site-packages\markdown\extensions\__init__.py first seen with mtime 1614364149.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1709230152.1871748
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1709230152.2165906
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1709230152.386042
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1709230152.1700687
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\big5freq.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\utils.py first seen with mtime 1709230152.3785317
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1709230152.6145325
File C:\Users\dheer\anaconda3\Lib\site-packages\django\templatetags\static.py first seen with mtime 1709230152.6323326
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1709230152.6704624
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\writers\__init__.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\html\parser.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\numbers.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\pygments\util.py first seen with mtime 1698859867.3120651
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\request.py first seen with mtime 1659110525.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1709230152.2046993
File C:\Users\dheer\anaconda3\Lib\email\mime\multipart.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\xml\parsers\__init__.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1630003258.0
File C:\Users\dheer\anaconda3\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1698859867.3172941
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1659110525.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1709230152.2708337
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1709230149.1736515
File C:\Users\dheer\anaconda3\Lib\site-packages\django\forms\widgets.py first seen with mtime 1709230152.413177
File C:\Users\dheer\anaconda3\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1721083836.5468647
File C:\Users\dheer\anaconda3\Lib\site-packages\simplejson\compat.py first seen with mtime 1709060328.6887484
File C:\Users\dheer\anaconda3\Lib\site-packages\asgiref\sync.py first seen with mtime 1709230147.088215
File C:\Users\dheer\anaconda3\Lib\asyncio\queues.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1721083836.5432372
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1709230147.7294743
File C:\Users\dheer\anaconda3\Lib\typing.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1709230149.1762357
File C:\Users\dheer\anaconda3\Lib\asyncio\exceptions.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1721107964.64173
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1721107964.9204566
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\io.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\parser.py first seen with mtime 1635775927.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1709230152.2155936
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\library.py first seen with mtime 1709230152.6095164
File C:\Users\dheer\anaconda3\DLLs\select.pyd first seen with mtime 1661473330.0
File C:\Users\dheer\anaconda3\Lib\site-packages\markdown\blockparser.py first seen with mtime 1614364149.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1709230152.2870364
File C:\Users\dheer\anaconda3\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1721112366.118292
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\validators.py first seen with mtime 1709230152.179585
File C:\Users\dheer\anaconda3\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1705193988.8126476
File C:\Users\dheer\anaconda3\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1721910831.4770226
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1721107964.924386
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1659110525.0
File C:\Users\dheer\anaconda3\Lib\contextlib.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\events.py first seen with mtime 1635775927.0
File C:\Users\dheer\anaconda3\DLLs\_hashlib.pyd first seen with mtime 1661473374.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\forms\models.py first seen with mtime 1709230152.4102044
File C:\Users\dheer\anaconda3\Lib\traceback.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\requests\api.py first seen with mtime 1697395354.194205
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\version.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\_bootlocale.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\markdown\htmlparser.py first seen with mtime 1614364149.0
File C:\Users\dheer\anaconda3\Lib\site-packages\requests\status_codes.py first seen with mtime 1697395354.2078354
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1709230152.3805292
File C:\Users\dheer\anaconda3\Lib\site-packages\markdown\postprocessors.py first seen with mtime 1614364149.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1709230150.9256222
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\base.py first seen with mtime 1709230152.597035
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\base.py first seen with mtime 1709230152.3613894
File C:\Users\dheer\anaconda3\Lib\site-packages\django\http\__init__.py first seen with mtime 1709230152.574641
File C:\Users\dheer\anaconda3\Lib\site-packages\dotenv\variables.py first seen with mtime 1721938337.7356517
File C:\Users\dheer\anaconda3\Lib\asyncio\threads.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1709230152.2728522
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\serializer.py first seen with mtime 1635775927.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\apps\__init__.py first seen with mtime 1709230147.2056699
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\composer.py first seen with mtime 1635775927.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1709230152.2090783
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1709230152.2900364
File C:\Users\dheer\Downloads\email_ver\mapp\urls.py first seen with mtime 1721922386.5271187
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1709230152.3643882
File C:\Users\dheer\anaconda3\Lib\encodings\utf_8.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1698859867.7577724
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1659110525.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1709230152.3955624
File C:\Users\dheer\anaconda3\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1705193988.8090954
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\autoreload.py first seen with mtime 1709230152.5947025
File C:\Users\dheer\anaconda3\Lib\site-packages\colorama\ansi.py first seen with mtime 1705193985.408812
File C:\Users\dheer\anaconda3\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1709230152.4005928
File C:\Users\dheer\anaconda3\Lib\sre_constants.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\logging\config.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\Image.py first seen with mtime 1705193983.1033304
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\escsm.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\exceptions.py first seen with mtime 1709230152.177585
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\backends\base.py first seen with mtime 1709230152.615794
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1709230152.62082
File C:\Users\dheer\anaconda3\Lib\asyncio\tasks.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1709230152.3975937
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1709230152.390075
File C:\Users\dheer\anaconda3\Lib\importlib\machinery.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1709230151.8921673
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\utils\urischemes.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\email\mime\__init__.py first seen with mtime 1652785976.0
File C:\Users\dheer\Downloads\email_ver\mapp\admin.py first seen with mtime 1721896657.7380579
File C:\Users\dheer\anaconda3\Lib\site-packages\requests\auth.py first seen with mtime 1697395354.194205
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1721107964.6492436
